soil.Carbon,soilpH
132,7.12
164,4.8
160,5.04
165,3.84
140,4.2
168,3.28
140,4
140,3.68
138,3.76
221,2.08
221,2.08
135,3.2
145,9.32
145,9.32
118,9.48
119,9.76
122,9.44
122,9.44
119,9.6
105,9.68
105,9.68
105,9.68
105,9.68
135,9.76
146,9.76
146,9.76
142,9.12
142,9.12
142,9.12
123,9.52
133,9.76
118,9.44
179,9.12
179,9.12
149,9.52
NA,9.6
133,9.76
152,9.44
137,9.44
148,5.32
193,5.36
114,9.52
114,9.52
148,9.16
147,9.48
192,9.48
192,9.48
124,9.6
162,7.2
162,7.2
162,7.2
123,9.64
123,9.64
180,2.2
180,2.2
180,2.2
137,9.28
115,9.56
NA,9.64
126,9.36
166,5.44
124,9.56
191,8.84
114,9.64
158,3.08
117,9.6
122,9.6
129,9.56
129,9.56
184,9.16
160,9.52
178,8.6
125,9.52
154,9.52
122,9.6
155,9.68
155,9.68
155,9.68
177,10.16
177,10.16
131,9.6
185,9.04
185,9.04
127,9.48
127,9.48
154,9.4
136,9.52
157,9.84
158,9.56
148,9.76
165,9.6
165,9.6
136,9.6
186,9.4
114,9.72
131,9.6
131,9.6
131,9.6
131,9.6
183,8.72
182,9.88
190,9.12
176,NA
176,NA
156,8.92
159,NA
182,NA
133,9.96
133,10
118,NA
145,9.36
176,4.56
162,8.4
152,NA
152,NA
171,9.08
NA,9.24
128,9.68
161,9.52
170,2.16
162,8.64
245,8.48
137,9.48
164,9.2
151,9.48
149,5.56
181,5.4
113,9.72
152,9.8
152,9.8
NA,7.84
NA,7.84
NA,7.84
NA,7.84
NA,7.84
NA,7.84
NA,7.84
161,8.64
124,9.28
111,9.52
111,9.52
134,9.44
134,9.44
177,NA
185,8.56
133,9.48
133,9.48
NA,8.8
NA,8.8
162,8.92
123,9.72
122,9.76
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
155,9.16
NA,NA
167,4
133,9.6
164,2.36
123,9.24
123,9.24
123,9.24
128,9.68
105,9.64
145,7.76
145,7.76
173,7.08
139,7.88
137,8.44
119,9.88
131,7.92
179,9.68
161,9.48
135,8.92
135,8.92
NA,8.64
NA,8.64
NA,8.64
NA,9.32
164,9.52
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
121,8.92
NA,8.4
127,9.6
129,9.6
125,9.2
125,9.2
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
164,7.6
NA,8.92
NA,8.92
NA,8.92
123,9.76
145,9.6
196,9.28
196,9.28
196,9.28
196,9.28
114,9.16
181,NA
141,9.64
154,6.76
163,3.08
136,9.56
136,9.56
118,9.56
150,9.44
162,9.12
140,9.56
199,8.64
138,9.16
138,9.52
129,9.24
130,9.6
128,9.28
138,9.52
114,9.56
162,9.8
117,9.72
117,9.72
130,9.52
116,9.68
129,9.4
133,9.2
NA,10.08
127,9.48
127,9.48
125,9.76
125,9.76
125,9.76
125,9.76
118,9.08
138,9.28
156,9.32
160,2.24
153,7.68
119,10.12
150,9.64
150,9.64
155,8.76
123,9.72
123,9.72
186,4.24
169,3.24
126,9.48
156,9.04
113,9.24
124,9.52
162,2.08
204,NA
163,9.36
138,9.44
138,9.52
NA,8.96
175,7.44
NA,7.44
157,6.88
138,9.84
138,9.84
129,9.36
136,9.64
175,9.08
175,9.08
135,8.72
123,9.52
123,9.52
116,9.72
114,9.36
116,9.72
149,5.72
156,9.48
156,9.48
155,5.08
140,9.12
NA,8.76
NA,8.76
148,9.56
122,9.56
144,9.08
122,9.48
122,9.48
122,9.48
122,9.48
NA,8.76
176,3.28
120,9.6
120,9.6
129,9.64
129,9.64
150,8.32
156,9.12
140,NA
125,NA
156,9.4
125,9.24
125,9.24
168,3.36
153,8.28
153,8.28
148,8.76
158,6.48
158,6.48
158,6.48
158,6.48
158,6.48
158,6.48
150,5.32
136,9.44
NA,8.76
146,8.08
146,8.08
155,9.24
158,9.4
98,9.28
98,9.28
98,9.28
158,9.68
112,9.32
131,9.48
180,8.56
168,4.76
173,3.76
173,7.56
125,NA
129,9.76
NA,8.12
NA,8.12
NA,8.12
98,8.84
98,8.84
156,9.6
156,9.6
170,3.24
133,9
104,9.24
151,9
151,9
140,9.6
175,9.64
175,9.64
175,9.64
158,7.28
176,9.6
126,9.52
179,3.52
179,3.72
130,9.12
156,7.6
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
119,9.16
140,NA
106,9.52
127,8.76
127,8.76
127,8.76
134,9.76
134,9.76
120,8.96
120,8.96
120,8.96
124,8.8
189,9.48
148,NA
159,4.96
159,4.96
159,4.96
NA,2.68
129,9.56
129,9.56
168,7.72
188,4.12
191,3.4
161,3.12
158,9.08
NA,9.08
166,9.88
118,9.04
155,8.96
159,7.88
122,8.96
135,9.36
179,2.6
181,3.76
181,3.76
160,4.04
160,4.04
121,9.64
127,9.52
148,9.32
166,4.44
173,8.88
173,8.88
160,7.64
160,7.64
140,9.44
140,9.44
179,6.48
173,8.8
151,9.2
151,9.2
168,NA
140,9.52
140,9.52
131,9.64
166,4.48
166,4.48
NA,9.2
151,9
151,9
151,9
191,3
191,3
191,3
191,3
191,3
157,7.52
111,9.6
173,8.68
164,9.04
149,5.44
142,8.6
142,8.6
115,10.12
141,8.88
174,3.16
174,3.16
193,9.48
NA,9.96
174,2.8
174,2.8
174,2.8
174,2.8
115,9.04
208,NA
121,6.04
144,9.52
NA,9.52
148,3.88
183,7.92
